=> Compiling unsafe and fixed java files
+ make compile
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/QDriver.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/fr/xephi/authme/service/MigrationService.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/Driver_Greedy.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/Driver_KDynamic.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/Driver_old.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
+ make compile_fixed
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/QDriver.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/fr/xephi/authme/service/MigrationService.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/sg/edu/nus/comp/tsunami/safe/Safe.java -d bin_fixed
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/Driver_Greedy.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/Driver_KDynamic.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/Driver_old.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning

=> Copying class files to verification/
+ mkdir -p verification
+ rm -f 'verification/bin_fixed/fr/xephi/authme/permission/PermissionsManager$1.class' 'verification/bin/fr/xephi/authme/permission/PermissionsManager$1.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/permission/PlayerStatePermission.class verification/bin/fr/xephi/authme/permission/PlayerStatePermission.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/MessageDigestAlgorithm.class verification/bin/fr/xephi/authme/security/MessageDigestAlgorithm.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/HashAlgorithm.class verification/bin/fr/xephi/authme/security/HashAlgorithm.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/PasswordSecurity.class verification/bin/fr/xephi/authme/security/PasswordSecurity.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/Joomla.class verification/bin/fr/xephi/authme/security/crypts/Joomla.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/PhpBB.class verification/bin/fr/xephi/authme/security/crypts/PhpBB.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/PhpFusion.class verification/bin/fr/xephi/authme/security/crypts/PhpFusion.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/Argon2.class verification/bin/fr/xephi/authme/security/crypts/Argon2.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/Wbb4.class verification/bin/fr/xephi/authme/security/crypts/Wbb4.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/Sha256.class verification/bin/fr/xephi/authme/security/crypts/Sha256.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/security/crypts/PhpBB$PhpassSaltedMd5.class' 'verification/bin/fr/xephi/authme/security/crypts/PhpBB$PhpassSaltedMd5.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/SeparateSaltMethod.class verification/bin/fr/xephi/authme/security/crypts/SeparateSaltMethod.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/Ipb3.class verification/bin/fr/xephi/authme/security/crypts/Ipb3.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/MyBB.class verification/bin/fr/xephi/authme/security/crypts/MyBB.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/BCryptService.class verification/bin/fr/xephi/authme/security/crypts/BCryptService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/Ipb4.class verification/bin/fr/xephi/authme/security/crypts/Ipb4.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/XfBCrypt.class verification/bin/fr/xephi/authme/security/crypts/XfBCrypt.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/HashedPassword.class verification/bin/fr/xephi/authme/security/crypts/HashedPassword.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/DoubleMd5.class verification/bin/fr/xephi/authme/security/crypts/DoubleMd5.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/Md5vB.class verification/bin/fr/xephi/authme/security/crypts/Md5vB.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/Salted2Md5.class verification/bin/fr/xephi/authme/security/crypts/Salted2Md5.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/TwoFactor.class verification/bin/fr/xephi/authme/security/crypts/TwoFactor.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/Smf.class verification/bin/fr/xephi/authme/security/crypts/Smf.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/Sha1.class verification/bin/fr/xephi/authme/security/crypts/Sha1.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/HexSaltedMethod.class verification/bin/fr/xephi/authme/security/crypts/HexSaltedMethod.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/CrazyCrypt1.class verification/bin/fr/xephi/authme/security/crypts/CrazyCrypt1.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/RoyalAuth.class verification/bin/fr/xephi/authme/security/crypts/RoyalAuth.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/Pbkdf2Django.class verification/bin/fr/xephi/authme/security/crypts/Pbkdf2Django.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/Sha512.class verification/bin/fr/xephi/authme/security/crypts/Sha512.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/BCrypt.class verification/bin/fr/xephi/authme/security/crypts/BCrypt.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/CmwCrypt.class verification/bin/fr/xephi/authme/security/crypts/CmwCrypt.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/BCrypt2y.class verification/bin/fr/xephi/authme/security/crypts/BCrypt2y.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/UsernameSaltMethod.class verification/bin/fr/xephi/authme/security/crypts/UsernameSaltMethod.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/XAuth.class verification/bin/fr/xephi/authme/security/crypts/XAuth.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/EncryptionMethod.class verification/bin/fr/xephi/authme/security/crypts/EncryptionMethod.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/Md5.class verification/bin/fr/xephi/authme/security/crypts/Md5.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/Whirlpool.class verification/bin/fr/xephi/authme/security/crypts/Whirlpool.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/Wordpress.class verification/bin/fr/xephi/authme/security/crypts/Wordpress.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/SaltedSha512.class verification/bin/fr/xephi/authme/security/crypts/SaltedSha512.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/Pbkdf2.class verification/bin/fr/xephi/authme/security/crypts/Pbkdf2.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/description/Usage.class verification/bin/fr/xephi/authme/security/crypts/description/Usage.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/description/AsciiRestricted.class verification/bin/fr/xephi/authme/security/crypts/description/AsciiRestricted.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/description/Recommendation.class verification/bin/fr/xephi/authme/security/crypts/description/Recommendation.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/description/SaltType.class verification/bin/fr/xephi/authme/security/crypts/description/SaltType.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/description/HasSalt.class verification/bin/fr/xephi/authme/security/crypts/description/HasSalt.class
+ rm -f verification/bin_fixed/fr/xephi/authme/security/crypts/Wbb3.class verification/bin/fr/xephi/authme/security/crypts/Wbb3.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/security/PasswordSecurity$1.class' 'verification/bin/fr/xephi/authme/security/PasswordSecurity$1.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/security/HashUtils.class verification/bin/fr/xephi/authme/security/HashUtils.class
+ rm -f verification/bin_fixed/fr/xephi/authme/listener/JoiningPlayer.class verification/bin/fr/xephi/authme/listener/JoiningPlayer.class
+ rm -f verification/bin_fixed/fr/xephi/authme/listener/EntityListener.class verification/bin/fr/xephi/authme/listener/EntityListener.class
+ rm -f verification/bin_fixed/fr/xephi/authme/listener/PlayerListener19Spigot.class verification/bin/fr/xephi/authme/listener/PlayerListener19Spigot.class
+ rm -f verification/bin_fixed/fr/xephi/authme/listener/PlayerListener16.class verification/bin/fr/xephi/authme/listener/PlayerListener16.class
+ rm -f verification/bin_fixed/fr/xephi/authme/listener/ServerListener.class verification/bin/fr/xephi/authme/listener/ServerListener.class
+ rm -f verification/bin_fixed/fr/xephi/authme/listener/OnJoinVerifier.class verification/bin/fr/xephi/authme/listener/OnJoinVerifier.class
+ rm -f verification/bin_fixed/fr/xephi/authme/listener/PlayerListener19.class verification/bin/fr/xephi/authme/listener/PlayerListener19.class
+ rm -f verification/bin_fixed/fr/xephi/authme/listener/PlayerListener18.class verification/bin/fr/xephi/authme/listener/PlayerListener18.class
+ rm -f verification/bin_fixed/fr/xephi/authme/listener/BlockListener.class verification/bin/fr/xephi/authme/listener/BlockListener.class
+ rm -f verification/bin_fixed/fr/xephi/authme/listener/ListenerService.class verification/bin/fr/xephi/authme/listener/ListenerService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/listener/PlayerListener.class verification/bin/fr/xephi/authme/listener/PlayerListener.class
+ rm -f verification/bin_fixed/fr/xephi/authme/listener/PlayerListener111.class verification/bin/fr/xephi/authme/listener/PlayerListener111.class
+ rm -f verification/bin_fixed/fr/xephi/authme/listener/FailedVerificationException.class verification/bin/fr/xephi/authme/listener/FailedVerificationException.class
+ rm -f verification/bin_fixed/fr/xephi/authme/listener/protocollib/InventoryPacketAdapter.class verification/bin/fr/xephi/authme/listener/protocollib/InventoryPacketAdapter.class
+ rm -f verification/bin_fixed/fr/xephi/authme/listener/protocollib/ProtocolLibService.class verification/bin/fr/xephi/authme/listener/protocollib/ProtocolLibService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/listener/protocollib/TabCompletePacketAdapter.class verification/bin/fr/xephi/authme/listener/protocollib/TabCompletePacketAdapter.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/login/AsynchronousLogin.class verification/bin/fr/xephi/authme/process/login/AsynchronousLogin.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/login/ProcessSyncPlayerLogin.class verification/bin/fr/xephi/authme/process/login/ProcessSyncPlayerLogin.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/join/AsynchronousJoin.class verification/bin/fr/xephi/authme/process/join/AsynchronousJoin.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/ProcessSyncPasswordRegister.class verification/bin/fr/xephi/authme/process/register/ProcessSyncPasswordRegister.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/RegisterSecondaryArgument.class verification/bin/fr/xephi/authme/process/register/RegisterSecondaryArgument.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/RegistrationType.class verification/bin/fr/xephi/authme/process/register/RegistrationType.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/ProcessSyncEmailRegister.class verification/bin/fr/xephi/authme/process/register/ProcessSyncEmailRegister.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/AsyncRegister.class verification/bin/fr/xephi/authme/process/register/AsyncRegister.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/executors/RegistrationExecutor.class verification/bin/fr/xephi/authme/process/register/executors/RegistrationExecutor.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/executors/TwoFactorRegisterParams.class verification/bin/fr/xephi/authme/process/register/executors/TwoFactorRegisterParams.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/executors/ApiPasswordRegisterExecutor.class verification/bin/fr/xephi/authme/process/register/executors/ApiPasswordRegisterExecutor.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/executors/AbstractPasswordRegisterExecutor.class verification/bin/fr/xephi/authme/process/register/executors/AbstractPasswordRegisterExecutor.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/executors/EmailRegisterExecutor.class verification/bin/fr/xephi/authme/process/register/executors/EmailRegisterExecutor.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/executors/RegistrationParameters.class verification/bin/fr/xephi/authme/process/register/executors/RegistrationParameters.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/executors/TwoFactorRegisterExecutor.class verification/bin/fr/xephi/authme/process/register/executors/TwoFactorRegisterExecutor.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/executors/RegistrationMethod.class verification/bin/fr/xephi/authme/process/register/executors/RegistrationMethod.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/executors/PasswordRegisterParams.class verification/bin/fr/xephi/authme/process/register/executors/PasswordRegisterParams.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/executors/ApiPasswordRegisterParams.class verification/bin/fr/xephi/authme/process/register/executors/ApiPasswordRegisterParams.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/executors/PasswordRegisterExecutor.class verification/bin/fr/xephi/authme/process/register/executors/PasswordRegisterExecutor.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/executors/PlayerAuthBuilderHelper.class verification/bin/fr/xephi/authme/process/register/executors/PlayerAuthBuilderHelper.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/executors/AbstractPasswordRegisterParams.class verification/bin/fr/xephi/authme/process/register/executors/AbstractPasswordRegisterParams.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/register/executors/EmailRegisterParams.class verification/bin/fr/xephi/authme/process/register/executors/EmailRegisterParams.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/email/AsyncChangeEmail.class verification/bin/fr/xephi/authme/process/email/AsyncChangeEmail.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/email/AsyncAddEmail.class verification/bin/fr/xephi/authme/process/email/AsyncAddEmail.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/Management.class verification/bin/fr/xephi/authme/process/Management.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/AsynchronousProcess.class verification/bin/fr/xephi/authme/process/AsynchronousProcess.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/logout/ProcessSyncPlayerLogout.class verification/bin/fr/xephi/authme/process/logout/ProcessSyncPlayerLogout.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/logout/AsynchronousLogout.class verification/bin/fr/xephi/authme/process/logout/AsynchronousLogout.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/unregister/AsynchronousUnregister.class verification/bin/fr/xephi/authme/process/unregister/AsynchronousUnregister.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/SyncProcessManager.class verification/bin/fr/xephi/authme/process/SyncProcessManager.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/quit/ProcessSyncPlayerQuit.class verification/bin/fr/xephi/authme/process/quit/ProcessSyncPlayerQuit.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/quit/AsynchronousQuit.class verification/bin/fr/xephi/authme/process/quit/AsynchronousQuit.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/SynchronousProcess.class verification/bin/fr/xephi/authme/process/SynchronousProcess.class
+ rm -f verification/bin_fixed/fr/xephi/authme/process/changepassword/AsyncChangePassword.class verification/bin/fr/xephi/authme/process/changepassword/AsyncChangePassword.class
+ rm -f verification/bin_fixed/fr/xephi/authme/api/NewAPI.class verification/bin/fr/xephi/authme/api/NewAPI.class
